,stage,cm,sex,lat,lon,area
,L,220,F,35.319,-9.109,EATL
,J,123,F,36.515,-7.797,EATL
,J,172,M,35.989,-11.92,EATL
,J,150,F,35.999,-8.842,EATL
,J,167,F,35.717,-10.065,EATL
,J,140,F,35.826,-9.541,EATL
,J,167,F,35.826,-9.541,EATL
,J,132,F,35.954,-8.056,EATL
,J,138,F,35.954,-8.056,EATL
,J,156,F,35.557,-8.06,EATL
,L,223,F,33.5313,-12.886,EATL
,L,204,F,33.5313,-12.886,EATL
,L,213,na,33.5313,-12.886,EATL
,J,155,M,33.5313,-12.886,EATL
,J,111,F,35.14449,-15.27649,EATL
,J,126,M,34.94029,-15.22355,EATL
,J,159,F,34.94029,-15.22355,EATL
,L,217,M,34.94029,-15.22355,EATL
,J,113,M,35.05055,-15.26733,EATL
,J,155,F,35.05055,-15.26733,EATL
,J,125,F,34.75576,-14.94765,EATL
,L,195,M,34.75576,-14.94765,EATL
,J,108,M,34.672,-14.98467,EATL
,J,141,F,34.672,-14.98467,EATL
,J,129,F,34.65121,-15.2189,EATL
,J,110,F,34.65121,-15.2189,EATL
,J,118,F,34.7913,-14.86506,EATL
,J,112,na,34.7913,-14.86506,EATL
,J,146,na,35.50049,-15.54588,EATL
,J,151,na,35.50049,-15.54588,EATL
,J,143,na,35.36358,-15.84149,EATL
,J,109,M,35.36358,-15.84149,EATL
,J,145,M,34.71592,-15.12928,EATL
,J,107,na,34.71592,-15.12928,EATL
,L,195,F,51.433,-5.583,NATL
,L,,F,51.45,-5.533,NATL
,L,,F,51.45,-5.616,NATL
,L,193,F,51.466,-10.15,NATL
,L,196,F,51.45,-10.15,NATL
,L,198,F,51.45,-10.15,NATL
,L,,F,51.433,-5.466,NATL
,L,190,F,51.55,-5.833,NATL
,L,,F,51.416,-5.516,NATL
,L,,F,51.483,-5.916,NATL
,L,,M,51.516,-5.9,NATL
,L,196,F,51.516,-5.866,NATL
,L,,F,51.6,-5.85,NATL
,L,200,F,51.45,-5.433,NATL
,L,190,F,51.416,-5.483,NATL
,L,200,F,51.45,-5.566,NATL
,L,205,F,49.816,-6.233,NATL
,L,150,M,49.816,-6.166,NATL
,L,207,F,49.916,-6.2,NATL
,L,135,M,49.816,-6.3,NATL
,L,213,F,49.816,-6.216,NATL
,L,182,F,49.833,-6.183,NATL
,L,185,F,49.816,-6.233,NATL
,L,175,F,50.066,-4.466,NATL
,L,215,F,50.05,-4.433,NATL
,L,200,F,50.066,-4.333,NATL
,L,200,F,50.083,-4.5,NATL
,L,193,F,50.066,-4.4,NATL
,L,216,F,51.466,-10.116,NATL
,L,175,F,51.466,-10.116,NATL
,J,106,F,42.788201,14.697559,EMED
,J,111,F,42.788201,14.697559,EMED
,J,110,F,42.788201,14.697559,EMED
,J,108,F,42.788201,14.697559,EMED
,J,116,M,42.788201,14.697559,EMED
,J,115,F,42.788201,14.697559,EMED
,J,100,M,42.788201,14.697559,EMED
,J,107,F,42.788201,14.697559,EMED
,J,108,M,42.788201,14.697559,EMED
,J,128,M,42.788201,14.697559,EMED
,J,110,M,42.788201,14.697559,EMED
,J,117,F,43.237997,14.764936,EMED
,J,104,F,43.237997,14.764936,EMED
,J,104,M,43.237997,14.764936,EMED
,J,119,F,43.237997,14.764936,EMED
,J,115,F,43.237997,14.764936,EMED
,J,107,M,43.237997,14.764936,EMED
,J,95,F,43.237997,14.764936,EMED
,J,120,M,43.237997,14.764936,EMED
,J,113,M,43.237997,14.764936,EMED
,J,112,M,43.237997,14.764936,EMED
,J,107,F,37.68925,16.31058,EMED
,J,88,na,37.43561,16.40533,EMED
,J,92,na,36.58025,16.06201,EMED
,J,97,na,37.64903,15.48248,EMED
,J,160,F,37.48143,15.55664,EMED
,J,83,M,37.85317,15.46875,EMED
,J,135,M,37.85317,15.46875,EMED
,J,146,F,37.95719,15.47974,EMED
,J,105,na,37.95719,15.47974,EMED
,J,98,na,37.95719,15.47974,EMED
,J,80,F,39.73479,17.10315,EMED
,J,75,M,39.54318,16.86269,EMED
,L,268,M,39.38263,17.14288,EMED
,L,226,M,38.04344,16.14269,EMED
,L,370,F,37.94,16.15,EMED
,J,85,F,39.75,16.52,EMED
,J,90,F,38.14,16.18,EMED
,J,87,M,38.14,16.18,EMED
,J,110,M,37.546,21.107,EMED
,J,109,M,37.546,21.107,EMED
,J,108,M,37.546,21.107,EMED
,J,110,F,37.546,21.107,EMED
,L,219,na,37.546,21.107,EMED
,L,310,F,38.09,23.1,EMED
,L,230,F,38.546,20.231,EMED
,L,218,F,38.546,20.231,EMED
,L,242,na,35.584,24.56,EMED
,L,184,na,35.584,24.56,EMED
,L,196,na,35.584,24.56,EMED
,L,221,F,34.902,24.516,EMED
,J,155,M,37.455,21.023,EMED
,J,174,M,37.455,21.023,EMED
,L,273,M,32.16,25.26,EMED
,L,208,F,32.26,25.42,EMED
,J,,na,32.8,24.47,EMED
,L,315,M,32.95,28.47,EMED
,L,277,M,34.25,26.33,EMED
,L,244,F,34.31,25.02,EMED
,L,,F,34.41,23.6,EMED
,L,215,F,34.42,24.21,EMED
,L,250,F,34.45,24.58,EMED
,L,290,M,34.47,24.47,EMED
,L,,F,34.5,25.5,EMED
,L,252,M,34.5,24.05,EMED
,L,,F,34.53,24.38,EMED
,L,284,F,34.58,24.35,EMED
,L,,na,34.6,23.26,EMED
,J,,na,34.67,26.93,EMED
,L,270,F,34.73,23.86,EMED
,L,219,M,34.77,24.35,EMED
,J,175,M,34.8,24.37,EMED
,L,220,F,34.87,22.72,EMED
,L,255,M,34.87,22.72,EMED
,L,,na,34.87,22.72,EMED
,L,181,F,34.91,23.12,EMED
,J,,M,35.01,23.39,EMED
,L,233,M,35.06,22.81,EMED
,L,246,M,35.08,23.85,EMED
,J,,na,35.22,26.57,EMED
,L,226,F,35.37,22.58,EMED
,L,230,M,35.37,22.58,EMED
,J,,na,35.37,22.58,EMED
,L,234,F,35.4,22.8,EMED
,L,195,F,35.53,23.2,EMED
,L,196,F,35.83,23.5,EMED
,L,207,M,36.63,23.91,EMED
,L,252,M,36.64,23.99,EMED
,L,180,F,37.05,24.35,EMED
,J,134,F,39.607,0.628,WMED
,L,195,M,39.183,3.222,WMED
,L,198,M,38.392,3.612,WMED
,L,210,F,38.901,3.028,WMED
,L,207,M,38.944,3.146,WMED
,L,188,F,38.237,1.264,WMED
,L,218,F,38.089,1.673,WMED
,J,162,M,36.456,-2.599,WMED
,J,170,M,36.436,-2.678,WMED
,J,164,M,36.436,-2.678,WMED
,J,146,M,36.445,-2.607,WMED
,J,161,F,36.445,-2.607,WMED
,J,158,F,36.416,-2.735,WMED
,L,186,M,36.421,-3.544,WMED
,J,162,F,36.303,-3.266,WMED
,L,192,M,41.012405,2.6597,WMED
,L,194,M,40.6905,2.459916667,WMED
,J,171,F,40.6611,2.4236,WMED
,J,158,F,40.73823333,2.496033333,WMED
,L,216,M,40.73823333,2.496033333,WMED
,J,172,M,40.73823333,2.496033333,WMED
,J,174,F,40.73823333,2.496033333,WMED
,J,150,M,41.05043333,2.16885,WMED
,L,189,M,41.05043333,2.16885,WMED
,L,192,M,41.05043333,2.16885,WMED
,L,196,M,41.05043333,2.16885,WMED
,L,183,M,41.05043333,2.16885,WMED
,L,181,M,40.44591667,2.322316667,WMED
,J,162,M,41.07006667,2.378666667,WMED
,J,136,M,41.07006667,2.378666667,WMED
,J,154,M,41.07006667,2.378666667,WMED
,J,145,M,41.07006667,2.378666667,WMED
,L,192,M,41.07006667,2.378666667,WMED
,J,174,M,41.07006667,2.378666667,WMED
,J,180,M,41.07006667,2.378666667,WMED
,L,190,M,41.07006667,2.378666667,WMED
,J,169,M,40.457,2.546,WMED
,L,204,M,40.369,2.439,WMED
,L,196,M,40.449,2.665,WMED
,J,170,M,40.395,2.644,WMED
,J,179,M,40.395,2.644,WMED
,L,201,M,40.395,2.644,WMED
,J,183,M,38.66836,14.51157,WMED
,J,106,M,38.66621,14.79172,WMED
,J,118,M,38.51271,14.67224,WMED
,J,102,F,38.49874,14.52805,WMED
,J,87,na,38.49552,14.69696,WMED
,J,82,na,38.47079,14.81094,WMED
,J,73,na,38.50059,14.73953,WMED
,J,67,na,38.50059,14.73953,WMED
,J,77,na,38.50059,14.73953,WMED
,J,80,na,38.68658,14.99496,WMED
,J,71,F,43.780833,7.887778,WMED
,J,121,M,43.5975,8.151389,WMED
,L,221,M,43.4475,7.631111,WMED
,L,308,M,43.688611,8.428333,WMED
,J,122,F,43.803333,8.445833,WMED
,L,198,F,44.166944,8.811389,WMED
,J,167,F,43.729444,7.715278,WMED
,L,254,F,43.485833,7.886667,WMED
,J,192,F,43.731389,8.394444,WMED
,J,98,F,43.862778,8.503889,WMED
,J,75,F,43.55,7.942778,WMED
,L,214,F,43.727222,7.730278,WMED
,J,78,M,43.554167,7.991667,WMED
,L,262,M,43.653333,8.030556,WMED
,J,180,F,43.699722,8.432778,WMED
,J,176,F,43.599444,7.971389,WMED
,J,136,F,43.407222,7.29,WMED
,J,126,M,43.509167,7.714167,WMED
,J,169,F,43.799722,8.060278,WMED
,J,146,F,43.782222,7.954167,WMED
,J,161,M,43.623611,8.148333,WMED
,J,148,F,43.506944,7.704167,WMED
,J,150,M,43.599444,7.971389,WMED
,J,195,F,43.599444,7.971389,WMED
,J,144,F,43.626111,8.051944,WMED
,L,244,M,43.648333,8.274167,WMED
,L,206,F,43.499167,8.100833,WMED
,J,187,F,43.293611,7.775556,WMED
,J,131,F,43.561111,8.82,WMED
,J,159,F,43.458333,7.861944,WMED
,J,167,M,43.345278,7.741667,WMED
,J,192,F,43.538889,7.095,WMED
,J,154,M,43.538889,7.428333,WMED
,J,147,M,43.342222,8.101944,WMED
,J,161,M,43.656667,8.829722,WMED
,L,200,F,44.076667,8.719722,WMED
,L,199,F,43.268056,8.365278,WMED
,J,62,M,43.157778,7.828056,WMED
,J,151,F,43.770833,7.765833,WMED
,J,162,F,43.3325,7.415556,WMED
,J,138,M,43.249167,7.96,WMED
,J,113,M,43.288611,8.376944,WMED
,J,132,F,43.850278,8.426667,WMED
,J,133,M,43.473056,8.440833,WMED
,J,136,M,43.461111,7.868333,WMED
,J,141,F,43.473611,7.887222,WMED
,J,156,F,43.4375,8.075278,WMED
,J,166,F,43.269167,8.456944,WMED
,J,59,F,43.167778,8.497222,WMED
,J,171,F,42.917778,8.866944,WMED
,J,175,F,42.064444,7.993333,WMED
,J,111,M,43.375278,9.360833,WMED
,J,120,F,43.286944,9.3225,WMED
,J,124,F,43.298889,9.4625,WMED
,J,125,F,43.3025,9.481944,WMED
,J,113,M,43.196389,9.29,WMED
,J,128,M,43.338611,9.638889,WMED
,J,109,F,43.259167,9.686944,WMED
,J,153,F,43.365,9.561111,WMED
,J,151,F,43.469722,9.593056,WMED
,J,126,F,43.402222,9.477778,WMED
,J,106,F,43.383611,9.4475,WMED
,J,113,M,43.310833,9.434444,WMED
,J,193,F,43.368611,9.209167,WMED
,J,132,F,43,850278,8,426667,WMED
,J,133,M,43,473056,8,440833,WMED
,J,136,M,43,461111,7,868333,WMED
,J,141,F,43,473611,7,887222,WMED
,J,156,F,43,4375,8,075278,WMED
,J,166,F,43,269167,8,456944,WMED
,J,59,F,43,167778,8,497222,WMED
,J,171,F,42,917778,8,866944,WMED
,J,175,F,42,064444,7,993333,WMED
,J,111,M,43,375278,9,360833,WMED
,J,120,F,43,286944,9,3225,WMED
,J,124,F,43,298889,9,4625,WMED
,J,125,F,43,3025,9,481944,WMED
,J,113,M,43,196389,9,29,WMED
,J,128,M,43,338611,9,638889,WMED
,J,109,F,43,259167,9,686944,WMED
,J,153,F,43,365,9,561111,WMED
,J,151,F,43,469722,9,593056,WMED
,J,126,F,43,402222,9,477778,WMED
,J,106,F,43,383611,9,4475,WMED
,J,113,M,43,310833,9,434444,WMED
,J,193,F,43,368611,9,209167,WMED
